# robots.txt para Mundo Frappe
User-agent: *
Allow: /

# Bloquear acceso al panel de administración
Disallow: /admin
Disallow: /admin.html
Disallow: /admin.js
Disallow: /admin.css

# Permitir todos los recursos estáticos
Allow: /static/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap - ACTUALIZA CON TU URL REAL
# Ejemplo: Sitemap: https://mundo-frappe-bosques.web.app/sitemap.xml
Sitemap: https://mundofrappe.com/sitemap.xml

